Fund,Benchmark,Model,N,R2,Adj_R2,F_stat,F_pvalue,alpha,alpha_se,alpha_t,alpha_p,beta,beta_se,beta_t,beta_p,gamma,gamma_se,gamma_t,gamma_p
AGTHX US Equity  (L4),SPXT (S&P 500 TR),Henriksson–Merton,82,0.7831238994572162,0.7776333652662596,221.13525783851526,4.2882021620902744e-33,-0.01072372193800111,0.007559499180043299,-1.4185757128344165,0.15602275075240307,1.0316407875895308,0.13286400032760715,7.764637411531943,8.187912057018615e-15,-0.05607272706077884,0.24400419565301135,-0.22980230692638431,0.8182453920279562
AGTHX US Equity  (L4),SPXT (S&P 500 TR),Treynor–Mazuy,82,0.7831052415081219,0.7776142349640237,225.85041691488823,2.1120499812189492e-33,-0.013630862842462073,0.005061084337245457,-2.693269254999374,0.007075510265811557,1.005932809631767,0.047684468249488576,21.095607155953886,8.727795399564017e-99,0.14128503882571317,0.6190509170833642,0.22822846219398635,0.8194686356365941
AIVSX US Equity  (R4),SPXT (S&P 500 TR),Henriksson–Merton,82,0.8823469059040276,0.8793683465598259,550.1693956480644,4.23200378223836e-47,-0.014855548877854487,0.004059706392683477,-3.65926681412912,0.00025293788389729694,0.9266894173939499,0.06167326120007391,15.025789124198923,4.976514727128391e-51,-0.023228531843479144,0.11021058968078931,-0.21076497195739155,0.8330706728610264
AIVSX US Equity  (R4),SPXT (S&P 500 TR),Treynor–Mazuy,82,0.8823247942043912,0.8793456750703252,580.9908984081751,5.656351183243209e-48,-0.015978078719358205,0.002899757421706618,-5.510143227758166,3.585418324212145e-08,0.9158727203288006,0.02687179421824118,34.083050535832314,1.3152097364786687e-254,0.047299295744167136,0.2282880633191982,0.20719127866984466,0.8358604781524694
DODGX US Equity  (L1),SPXT (S&P 500 TR),Henriksson–Merton,82,0.8408808579139414,0.836852525202902,128.02755805750272,1.6374878341249186e-25,-0.013577167159651902,0.006780324294807089,-2.002436250733667,0.04523783295948395,1.1455154798127747,0.11381750854915099,10.064492663868977,7.929509983526737e-24,-0.1416110742043778,0.19264042754029648,-0.7351056889382974,0.46227512992373243
DODGX US Equity  (L1),SPXT (S&P 500 TR),Treynor–Mazuy,82,0.840052076555398,0.8360027620378132,129.28255371805687,1.2194020229159165e-25,-0.01657153046792451,0.005411694116686463,-3.0621705718413965,0.002197381975268895,1.0717125493408535,0.06900952676398212,15.529921731041465,2.176452818599336e-54,-0.24018710867218213,0.5645688575554916,-0.42543456915452355,0.6705199101558657
FBGRX US Equity  (R1),SPXT (S&P 500 TR),Henriksson–Merton,82,0.8194187264104118,0.8148470485980172,271.6305806428611,3.929602739197838e-36,-0.0208624548453697,0.009358272187963956,-2.2293062679029285,0.02579353389258225,0.9952031567815816,0.15396147990897643,6.463974997966735,1.0198773038725246e-10,0.4349619549496898,0.29475656584473187,1.4756650244690854,0.14003383965690464
FBGRX US Equity  (R1),SPXT (S&P 500 TR),Treynor–Mazuy,82,0.8231950538210867,0.8187189792342788,289.2553175592143,4.457693690286915e-37,-0.016022199521788662,0.006793575334510085,-2.3584340693771217,0.018352219465382805,1.2307876373647035,0.05281365604051698,23.304344550971475,4.005665042630919e-120,1.3360347149967846,0.819436368079291,1.63043131479308,0.1030103707839777
FCNTX US Equity  (L2),SPXT (S&P 500 TR),Henriksson–Merton,82,0.7584577849135736,0.7523427921265755,199.91876843184224,1.2269777148742416e-31,-0.006589432306696231,0.006665140359153356,-0.9886411915762353,0.32283872507277733,0.945308078662453,0.11855827745297458,7.973362121741384,1.5441486687820338e-15,-0.010844366385800906,0.2142270604810348,-0.05062089897256907,0.9596276092015065
FCNTX US Equity  (L2),SPXT (S&P 500 TR),Treynor–Mazuy,82,0.759133258518246,0.7530353663288345,197.94834850267432,1.7006060537081556e-31,-0.008679670500676077,0.0049704117390174446,-1.7462679062463107,0.08076440989896809,0.9434563562737099,0.047729030490060324,19.76692898612694,5.736318040582571e-87,0.23714600095203,0.5658233999278647,0.41911663777472463,0.6751308918324461
